mysql> show variables;
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                            |
| bulk_insert_buffer_size                                  | 8388608                                                                                                                                                                                                                                                                                                                                                                                                          |
| character_set_client                                     | cp850                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_connection                                 | cp850                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_database                                   | utf8                                                                                                                                                                                                                                                                                                                                                                                                             |
| character_set_filesystem                                 | binary                                                                                                                                                                                                                                                                                                                                                                                                           |
| character_set_results                                    | cp850                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_server                                     | utf8                                                                                                                                                                                                                                                                                                                                                                                                             |
| character_set_system                                     | utf8                                                                                                                                                                                                                                                                                                                                                                                                             |
| character_sets_dir                                       | C:\Program Files\MySQL\MySQL Server 5.7\share\charsets\                                                                                                                                                                                                                                                                                                                                                          |
| check_proxy_users                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| collation_connection                                     | cp850_general_ci                                                                                                                                                                                                                                                                                                                                                                                                 |
| collation_database                                       | utf8_general_ci                                                                                                                                                                                                                                                                                                                                                                                                  |
| collation_server                                         | utf8_general_ci                                                                                                                                                                                                                                                                                                                                                                                                  |
| completion_type                                          | NO_CHAIN                                                                                                                                                                                                                                                                                                                                                                                                         |
| concurrent_insert                                        | AUTO                                                                                                                                                                                                                                                                                                                                                                                                             |
| connect_timeout                                          | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| core_file                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| datadir                                                  | C:\ProgramData\MySQL\MySQL Server 5.7\Data\                                                                                                                                                                                                                                                                                                                                                                      |
| date_format                                              | %Y-%m-%d                                                                                                                                                                                                                                                                                                                                                                                                         |
| datetime_format                                          | %Y-%m-%d %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                |
| default_authentication_plugin                            | mysql_native_password                                                                                                                                                                                                                                                                                                                                                                                            |
| default_password_lifetime                                | 360                                                                                                                                                                                                                                                                                                                                                                                                              |
| default_storage_engine                                   | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                           |
| default_tmp_storage_engine                               | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                           |
| default_week_format                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| delay_key_write                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| delayed_insert_limit                                     | 100                                                                                                                                                                                                                                                                                                                                                                                                              |
| delayed_insert_timeout                                   | 300                                                                                                                                                                                                                                                                                                                                                                                                              |
| delayed_queue_size                                       | 1000                                                                                                                                                                                                                                                                                                                                                                                                             |
| disabled_storage_engines                                 |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| disconnect_on_expired_password                           | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| div_precision_increment                                  | 4                                                                                                                                                                                                                                                                                                                                                                                                                |
| end_markers_in_json                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| enforce_gtid_consistency                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| eq_range_index_dive_limit                                | 200                                                                                                                                                                                                                                                                                                                                                                                                              |
| error_count                                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| event_scheduler                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| expire_logs_days                                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| explicit_defaults_for_timestamp                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| external_user                                            |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| flush                                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| flush_time                                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| foreign_key_checks                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| ft_boolean_syntax                                        | + -><()~*:""&|                                                                                                                                                                                                                                                                                                                                                                                                   |
| ft_max_word_len                                          | 84                                                                                                                                                                                                                                                                                                                                                                                                               |
| ft_min_word_len                                          | 4                                                                                                                                                                                                                                                                                                                                                                                                                |
| ft_query_expansion_limit                                 | 20                                                                                                                                                                                                                                                                                                                                                                                                               |
| ft_stopword_file                                         | (built-in)                                                                                                                                                                                                                                                                                                                                                                                                       |
| general_log                                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| general_log_file                                         | SKYFALL.log                                                                                                                                                                                                                                                                                                                                                                                                      |
| group_concat_max_len                                     | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| gtid_executed_compression_period                         | 1000                                                                                                                                                                                                                                                                                                                                                                                                             |
| gtid_mode                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| gtid_next                                                | AUTOMATIC                                                                                                                                                                                                                                                                                                                                                                                                        |
| gtid_owned                                               |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| gtid_purged                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| have_compress                                            | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_crypt                                               | NO                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_dynamic_loading                                     | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_geometry                                            | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_openssl                                             | DISABLED                                                                                                                                                                                                                                                                                                                                                                                                         |
| have_profiling                                           | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_query_cache                                         | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_rtree_keys                                          | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_ssl                                                 | DISABLED                                                                                                                                                                                                                                                                                                                                                                                                         |
| have_statement_timeout                                   | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_symlink                                             | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| host_cache_size                                          | 279                                                                                                                                                                                                                                                                                                                                                                                                              |
| hostname                                                 | Skyfall                                                                                                                                                                                                                                                                                                                                                                                                          |
| identity                                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| ignore_builtin_innodb                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| ignore_db_dirs                                           |                                                                                                                                                                                                                                                                                                                                                                                                                  |
